#Cheetah Engine configuration file
RESOURCE_PACK pack=auschwitz
TEXTURE_FILTER filter=Nearest
GAME_GRAPHICS graphics=High
CLEAR_LIGHTS lights=false
MIPMAP_LEVEL mipMapping=0.4
ANISOTROPIC_LEVEL anisotropic=4
POP_IN popin=15
PARTICLES_POP_IN pPopin=5
GRASS_POP_IN gPopin=10
LIGHT_POP_IN lightPopin=10
GRAVITY gravity=9.8
PARTICLES_LEVEL particles=2
EFFECTS_AUDIO_LEVEL effects=20
GOD=false
#Skips drawing an object under a point/spot light pass once it's outside
#that light's range. Off by default until verified visually - flip to
#true once torches/lampposts look right with it on.
LIGHT_RANGE_CULLING culling=false
